Date,SP500,ChangeSP500,Dow,ChangeDow,Nasdaq,ChangeNasdaq,Bitcoin,ChangeBitcoin
12/31/74,68.56,-0.020151493,616.24,-0.00391168,59.82,-0.049722002,,#DIV/0!
11/30/74,69.97,-0.053179973,618.66,-0.070411107,62.95,-0.034953242,,#DIV/0!
10/31/74,73.9,0.1630469,665.52,0.094839357,65.23,0.171726244,,#DIV/0!
9/30/74,63.54,-0.119334719,607.87,-0.104202894,55.67,-0.107423441,,#DIV/0!
8/31/74,72.15,-0.090278653,678.58,-0.104102029,62.37,-0.108872696,,#DIV/0!
7/31/74,79.31,-0.077790698,757.43,-0.056056131,69.99,-0.078593997,,#DIV/0!
6/30/74,86,-0.014665445,802.41,0.000299188,75.96,-0.05286783,,#DIV/0!
5/31/74,87.28,-0.033551102,802.17,-0.041326561,80.2,-0.076675109,,#DIV/0!
4/30/74,90.31,-0.039050862,836.75,-0.011728162,86.86,-0.058632275,,#DIV/0!
3/31/74,93.98,-0.023279983,846.68,-0.016094732,92.27,-0.022045575,,#DIV/0!
2/28/74,96.22,-0.003624314,860.53,0.005820817,94.35,-0.006109765,,#DIV/0!
1/31/74,96.57,-0.01004613,855.55,0.00551207,94.93,0.029721228,,#DIV/0!
12/31/73,97.55,0.016569404,850.86,0.03479477,92.19,-0.014116137,,#DIV/0!
11/30/73,95.96,-0.113860929,822.25,-0.140427356,93.51,-0.151220841,,#DIV/0!
10/31/73,108.29,-0.001291156,956.58,0.010009503,110.17,-0.00926259,,#DIV/0!
9/30/73,108.43,0.040095923,947.1,0.067070766,111.2,0.060360446,,#DIV/0!
8/31/73,104.25,-0.036684532,887.57,-0.04191494,104.87,-0.034701767,,#DIV/0!
7/31/73,108.22,0.037981968,926.4,0.038902782,108.64,0.075856605,,#DIV/0!
6/30/73,104.26,-0.006574559,891.71,-0.010760919,100.98,-0.016173032,,#DIV/0!
5/31/73,104.95,-0.018883799,901.41,-0.021727098,102.64,-0.048307835,,#DIV/0!
4/30/73,106.97,-0.040799857,921.43,-0.031103774,107.85,-0.081815086,,#DIV/0!
3/31/73,111.52,-0.001432665,951.01,-0.004250997,117.46,-0.024499626,,#DIV/0!
2/28/73,111.68,-0.037490304,955.07,-0.043993113,120.41,-0.062227414,,#DIV/0!
1/31/73,116.03,-0.017111393,999.02,-0.020587832,128.4,-0.039856427,,#DIV/0!
12/31/72,118.05,0.011828233,1020.02,0.001777629,133.73,0.005791215,,#DIV/0!
11/30/72,116.67,0.045617494,1018.21,0.065608255,132.96,0.020884521,,#DIV/0!
10/31/72,111.58,0.009317051,955.52,0.002360297,130.24,0.004860736,,#DIV/0!
9/30/72,110.55,-0.004860924,953.27,-0.010853662,129.61,-0.002616391,,#DIV/0!
8/31/72,111.09,0.03445386,963.73,0.042163203,129.95,0.017221135,,#DIV/0!
7/31/72,107.39,0.002333396,924.74,-0.00461772,127.75,-0.017912054,,#DIV/0!
6/30/72,107.14,-0.021820506,929.03,-0.032985677,130.08,-0.01848638,,#DIV/0!
5/31/72,109.53,0.017275007,960.72,0.006864605,132.53,0.009137288,,#DIV/0!
4/30/72,107.67,0.004384328,954.17,0.014329907,131.33,0.024894646,,#DIV/0!
3/31/72,107.2,0.005911607,940.69,0.013532587,128.14,0.02201308,,#DIV/0!
2/29/72,106.57,0.025303059,928.13,0.028775065,125.38,0.05476571,,#DIV/0!
1/31/72,103.94,0.018121266,902.17,0.013446417,118.87,0.041622853,,#DIV/0!
12/31/71,102.09,0.086179381,890.2,0.070801357,114.12,0.097624315,,#DIV/0!
11/30/71,93.99,-0.00254696,831.34,-0.009129917,103.97,-0.010751665,,#DIV/0!
10/31/71,94.23,-0.041793777,839,-0.054317564,105.1,-0.036045125,,#DIV/0!
9/30/71,98.34,-0.006967586,887.19,-0.012114869,109.03,0.005626268,,#DIV/0!
8/31/71,99.03,0.036095417,898.07,0.046177324,108.42,0.029923055,,#DIV/0!
7/31/71,95.58,-0.041323972,858.43,-0.036705793,105.27,-0.023469388,,#DIV/0!
6/30/71,99.7,0.0007026,891.14,-0.01835206,107.8,-0.004157044,,#DIV/0!
5/31/71,99.63,-0.041558442,907.8,-0.036049907,108.25,-0.036064114,,#DIV/0!
4/30/71,103.95,0.036287509,941.75,0.04133264,112.3,0.059733887,,#DIV/0!
3/31/71,100.31,0.036795866,904.37,0.029061366,105.97,0.045687784,,#DIV/0!
2/28/71,96.75,0.009073842,878.83,0.01189407,101.34,#DIV/0!,,#DIV/0!
1/31/71,95.88,0.040477482,868.5,0.03525962,,#DIV/0!,,#DIV/0!
12/31/70,92.15,0.056766055,838.92,0.056454558,,#DIV/0!,,#DIV/0!
11/30/70,87.2,0.047447447,794.09,0.050925742,,#DIV/0!,,#DIV/0!
10/31/70,83.25,-0.011400071,755.61,-0.006665089,,#DIV/0!,,#DIV/0!
9/30/70,84.21,0.032998037,760.68,-0.00510084,,#DIV/0!,,#DIV/0!
8/31/70,81.52,0.04445868,764.58,0.041491854,,#DIV/0!,,#DIV/0!
7/31/70,78.05,0.073294829,734.12,0.074012845,,#DIV/0!,,#DIV/0!
6/30/70,72.72,-0.050032658,683.53,-0.024141968,,#DIV/0!,,#DIV/0!
5/31/70,76.55,-0.060966634,700.44,-0.048405722,,#DIV/0!,,#DIV/0!
4/30/70,81.52,-0.090483097,736.07,-0.063011571,,#DIV/0!,,#DIV/0!
3/31/70,89.63,0.001452514,785.57,0.010262478,,#DIV/0!,,#DIV/0!
2/28/70,89.5,0.052693484,777.59,0.04506357,,#DIV/0!,,#DIV/0!
1/31/70,85.02,-0.076471866,744.06,-0.070343345,,#DIV/0!,,#DIV/0!
12/31/69,92.06,-0.018654728,800.36,-0.014699003,,#DIV/0!,,#DIV/0!
11/30/69,93.81,-0.03527355,812.3,-0.051040316,,#DIV/0!,,#DIV/0!
10/31/69,97.24,0.044243986,855.99,0.052761687,,#DIV/0!,,#DIV/0!
9/30/69,93.12,-0.025023558,813.09,-0.028241228,,#DIV/0!,,#DIV/0!
8/31/69,95.51,0.04007405,836.72,0.026058592,,#DIV/0!,,#DIV/0!
7/31/69,91.83,#DIV/0!,815.47,#DIV/0!,,#DIV/0!,,#DIV/0!
